# This file is generated by `scripts/check-public-api.sh --update`.
# Do not edit manually.
# Public API scope: public/open symbols emitted for the PostHog iOS symbol graphs.

PostHog | BeforeSendBlock | typealias | typealias BeforeSendBlock = (PostHogEvent) -> PostHogEvent? | s:7PostHog15BeforeSendBlocka
PostHog | PostHogSDK.startSession() | method | @objc func startSession() | c:@M@PostHog@objc(cs)PostHogSDK(im)startSession
PostHog | PostHogSDK.startSessionRecording() | method | @objc(startSessionRecording) func startSessionRecording() | c:@M@PostHog@objc(cs)PostHogSDK(im)startSessionRecording
PostHog | PostHogSDK.startSessionRecording(resumeCurrent:) | method | @objc(startSessionRecordingWithResumeCurrent:) func startSessionRecording(resumeCurrent: Bool) | c:@M@PostHog@objc(cs)PostHogSDK(im)startSessionRecordingWithResumeCurrent:
PostHog | PostHogSDK.stopSessionRecording() | method | @objc func stopSessionRecording() | c:@M@PostHog@objc(cs)PostHogSDK(im)stopSessionRecording
PostHog | PostHogSDK.unregister(_:) | method | @objc(unregisterProperties:) func unregister(_ key: String) | c:@M@PostHog@objc(cs)PostHogSDK(im)unregisterProperties:
PostHog | PostHogSDK.with(_:) | type.method | @objc static func with(_ config: PostHogConfig) -> PostHogSDK | c:@M@PostHog@objc(cs)PostHogSDK(cm)with:
PostHog | PostHogSessionManager | class | @objc class PostHogSessionManager | c:@M@PostHog@objc(cs)PostHogSessionManager
PostHog | PostHogSessionManager.setSessionId(_:) | method | @objc func setSessionId(_ sessionId: String) | c:@M@PostHog@objc(cs)PostHogSessionManager(im)setSessionId:
PostHog | PostHogSessionManager.shared | type.property | @objc static var shared: PostHogSessionManager { get } | c:@M@PostHog@objc(cs)PostHogSessionManager(cpy)shared
PostHog | PostHogSessionReplayConfig | class | @objc(PostHogSessionReplayConfig) class PostHogSessionReplayConfig | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig
PostHog | PostHogSessionReplayConfig.captureLogs | property | @objc var captureLogs: Bool | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)captureLogs
PostHog | PostHogSessionReplayConfig.captureLogsConfig | property | @objc var captureLogsConfig: PostHogSessionReplayConsoleLogConfig | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)captureLogsConfig
PostHog | PostHogSessionReplayConfig.captureNetworkTelemetry | property | @objc var captureNetworkTelemetry: Bool | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)captureNetworkTelemetry
PostHog | PostHogSessionReplayConfig.debouncerDelay | property | @objc var debouncerDelay: TimeInterval { get set } | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)debouncerDelay
PostHog | PostHogSessionReplayConfig.maskAllImages | property | @objc var maskAllImages: Bool | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)maskAllImages
PostHog | PostHogSessionReplayConfig.maskAllSandboxedViews | property | @objc var maskAllSandboxedViews: Bool | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)maskAllSandboxedViews
PostHog | PostHogSessionReplayConfig.maskAllTextInputs | property | @objc var maskAllTextInputs: Bool | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)maskAllTextInputs
PostHog | PostHogSessionReplayConfig.maskPhotoLibraryImages | property | @objc var maskPhotoLibraryImages: Bool | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)maskPhotoLibraryImages
PostHog | PostHogSessionReplayConfig.sampleRate | property | @objc var sampleRate: NSNumber? { get set } | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)sampleRate
PostHog | PostHogSessionReplayConfig.screenshotMode | property | @objc var screenshotMode: Bool | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)screenshotMode
PostHog | PostHogSessionReplayConfig.screenshotModeBackgroundCapture | property | @objc var screenshotModeBackgroundCapture: Bool | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)screenshotModeBackgroundCapture
PostHog | PostHogSessionReplayConfig.throttleDelay | property | @objc var throttleDelay: TimeInterval | c:@M@PostHog@objc(cs)PostHogSessionReplayConfig(py)throttleDelay
PostHog | PostHogSessionReplayConsoleLogConfig | class | @objc class PostHogSessionReplayConsoleLogConfig | c:@M@PostHog@objc(cs)PostHogSessionReplayConsoleLogConfig
PostHog | PostHogSessionReplayConsoleLogConfig.logSanitizer | property | @objc var logSanitizer: (String) -> PostHogLogEntry? | c:@M@PostHog@objc(cs)PostHogSessionReplayConsoleLogConfig(py)logSanitizer
PostHog | PostHogSessionReplayConsoleLogConfig.minLogLevel | property | @objc var minLogLevel: PostHogLogLevel | c:@M@PostHog@objc(cs)PostHogSessionReplayConsoleLogConfig(py)minLogLevel
PostHog | PostHogStorageManager | class | class PostHogStorageManager | s:7PostHog0aB14StorageManagerC
PostHog | PostHogStorageManager.getAnonymousId() | method | func getAnonymousId() -> String | s:7PostHog0aB14StorageManagerC14getAnonymousIdSSyF
PostHog | PostHogStorageManager.getDeviceId() | method | func getDeviceId() -> String | s:7PostHog0aB14StorageManagerC11getDeviceIdSSyF
PostHog | PostHogStorageManager.getDistinctId() | method | func getDistinctId() -> String | s:7PostHog0aB14StorageManagerC13getDistinctIdSSyF
PostHog | PostHogStorageManager.isIdentified() | method | func isIdentified() -> Bool | s:7PostHog0aB14StorageManagerC12isIdentifiedSbyF
PostHog | PostHogStorageManager.isPersonProcessing() | method | func isPersonProcessing() -> Bool | s:7PostHog0aB14StorageManagerC18isPersonProcessingSbyF
PostHog | PostHogStorageManager.reset(keepAnonymousId:_:) | method | func reset(keepAnonymousId: Bool = false, _ resetStorage: Bool = false) | s:7PostHog0aB14StorageManagerC5reset15keepAnonymousId_ySb_SbtF
PostHog | PostHogStorageManager.setAnonymousId(_:) | method | func setAnonymousId(_ id: String) | s:7PostHog0aB14StorageManagerC14setAnonymousIdyySSF
PostHog | PostHogStorageManager.setDistinctId(_:) | method | func setDistinctId(_ id: String) | s:7PostHog0aB14StorageManagerC13setDistinctIdyySSF
PostHog | PostHogStorageManager.setIdentified(_:) | method | func setIdentified(_ isIdentified: Bool) | s:7PostHog0aB14StorageManagerC13setIdentifiedyySbF
PostHog | PostHogStorageManager.setPersonProcessing(_:) | method | func setPersonProcessing(_ enable: Bool) | s:7PostHog0aB14StorageManagerC19setPersonProcessingyySbF
PostHog | PostHogSurveyResponse | class | @objc @objcMembers class PostHogSurveyResponse | c:@M@PostHog@objc(cs)PostHogSurveyResponse
PostHog | PostHogSurveyResponse.link(_:) | type.method | static func link(_ clicked: Bool) -> PostHogSurveyResponse | c:@M@PostHog@objc(cs)PostHogSurveyResponse(cm)link:
PostHog | PostHogSurveyResponse.linkClicked | property | let linkClicked: Bool? | s:7PostHog0aB14SurveyResponseC11linkClickedSbSgvp
PostHog | PostHogSurveyResponse.multipleChoice(_:) | type.method | static func multipleChoice(_ multipleChoice: [String]?) -> PostHogSurveyResponse | c:@M@PostHog@objc(cs)PostHogSurveyResponse(cm)multipleChoice:
PostHog | PostHogSurveyResponse.openEnded(_:) | type.method | static func openEnded(_ openEnded: String?) -> PostHogSurveyResponse | c:@M@PostHog@objc(cs)PostHogSurveyResponse(cm)openEnded:
PostHog | PostHogSurveyResponse.rating(_:) | type.method | static func rating(_ rating: Int?) -> PostHogSurveyResponse | s:7PostHog0aB14SurveyResponseC6ratingyACSiSgFZ
PostHog | PostHogSurveyResponse.ratingValue | property | let ratingValue: Int? | s:7PostHog0aB14SurveyResponseC11ratingValueSiSgvp
PostHog | PostHogSurveyResponse.selectedOptions | property | let selectedOptions: [String]? | c:@M@PostHog@objc(cs)PostHogSurveyResponse(py)selectedOptions
PostHog | PostHogSurveyResponse.singleChoice(_:) | type.method | static func singleChoice(_ singleChoice: String?) -> PostHogSurveyResponse | c:@M@PostHog@objc(cs)PostHogSurveyResponse(cm)singleChoice:
PostHog | PostHogSurveyResponse.textValue | property | let textValue: String? | c:@M@PostHog@objc(cs)PostHogSurveyResponse(py)textValue
PostHog | PostHogSurveyResponse.type | property | let type: PostHogSurveyResponseType | c:@M@PostHog@objc(cs)PostHogSurveyResponse(py)type
PostHog | PostHogSurveyResponseType | enum | @objc enum PostHogSurveyResponseType | c:@M@PostHog@E@PostHogSurveyResponseType
PostHog | PostHogSurveyResponseType.init(rawValue:) | init | init?(rawValue: Int) | s:7PostHog0aB18SurveyResponseTypeO8rawValueACSgSi_tcfc
PostHog | PostHogSurveyResponseType.link | enum.case | case link | c:@M@PostHog@E@PostHogSurveyResponseType@PostHogSurveyResponseTypeLink
PostHog | PostHogSurveyResponseType.multipleChoice | enum.case | case multipleChoice | c:@M@PostHog@E@PostHogSurveyResponseType@PostHogSurveyResponseTypeMultipleChoice
PostHog | PostHogSurveyResponseType.openEnded | enum.case | case openEnded | c:@M@PostHog@E@PostHogSurveyResponseType@PostHogSurveyResponseTypeOpenEnded
PostHog | PostHogSurveyResponseType.rating | enum.case | case rating | c:@M@PostHog@E@PostHogSurveyResponseType@PostHogSurveyResponseTypeRating
PostHog | PostHogSurveyResponseType.singleChoice | enum.case | case singleChoice | c:@M@PostHog@E@PostHogSurveyResponseType@PostHogSurveyResponseTypeSingleChoice
PostHog | PostHogSurveysConfig | class | @objc class PostHogSurveysConfig | c:@M@PostHog@objc(cs)PostHogSurveysConfig
PostHog | PostHogSurveysConfig.overrideDisplayLanguage | property | @objc var overrideDisplayLanguage: String? | c:@M@PostHog@objc(cs)PostHogSurveysConfig(py)overrideDisplayLanguage
PostHog | PostHogSurveysConfig.surveysDelegate | property | var surveysDelegate: any PostHogSurveysDelegate | s:7PostHog0aB13SurveysConfigC15surveysDelegateAA0abcF0_pvp
PostHog | PostHogSurveysDelegate | protocol | @objc protocol PostHogSurveysDelegate | c:@M@PostHog@objc(pl)PostHogSurveysDelegate
PostHog | PostHogSurveysDelegate.cleanupSurveys() | method | @objc func cleanupSurveys() | c:@M@PostHog@objc(pl)PostHogSurveysDelegate(im)cleanupSurveys
PostHog | PostHogSurveysDelegate.renderSurvey(_:onSurveyShown:onSurveyResponse:onSurveyClosed:) | method | @objc func renderSurvey(_ survey: PostHogDisplaySurvey, onSurveyShown: @escaping OnPostHogSurveyShown, onSurveyResponse: @escaping OnPostHogSurveyResponse, onSurveyClosed: @escaping OnPostHogSurveyClosed) | c:@M@PostHog@objc(pl)PostHogSurveysDelegate(im)renderSurvey:onSurveyShown:onSurveyResponse:onSurveyClosed:
PostHog | ReachabilityError | enum | enum ReachabilityError | s:7PostHog17ReachabilityErrorO
PostHog | ReachabilityError.failedToCreateWithAddress(_:_:) | enum.case | case failedToCreateWithAddress(sockaddr, Int32) | s:7PostHog17ReachabilityErrorO25failedToCreateWithAddressyACSo8sockaddrV_s5Int32VtcACmF
PostHog | ReachabilityError.failedToCreateWithHostname(_:_:) | enum.case | case failedToCreateWithHostname(String, Int32) | s:7PostHog17ReachabilityErrorO26failedToCreateWithHostnameyACSS_s5Int32VtcACmF
PostHog | ReachabilityError.unableToGetFlags(_:) | enum.case | case unableToGetFlags(Int32) | s:7PostHog17ReachabilityErrorO16unableToGetFlagsyACs5Int32VcACmF
PostHog | ReachabilityError.unableToSetCallback(_:) | enum.case | case unableToSetCallback(Int32) | s:7PostHog17ReachabilityErrorO19unableToSetCallbackyACs5Int32VcACmF
PostHog | ReachabilityError.unableToSetDispatchQueue(_:) | enum.case | case unableToSetDispatchQueue(Int32) | s:7PostHog17ReachabilityErrorO24unableToSetDispatchQueueyACs5Int32VcACmF
PostHog | UIColor.hexDescription(_:) | method | func hexDescription(_ includeAlpha: Bool = false) -> String | s:So7UIColorC7PostHogE14hexDescriptionySSSbF
PostHog | UIColor.init(hex:) | init | convenience init(hex: String?) | s:So7UIColorC7PostHogE3hexABSSSg_tcfc
PostHog | UIView.postHogLabel | property | @MainActor var postHogLabel: String? { get set } | s:So6UIViewC7PostHogE04postC5LabelSSSgvp
PostHog | URLSession.postHogData(for:delegate:postHog:) | method | func postHogData(for request: URLRequest, delegate: (any URLSessionTaskDelegate)? = nil, postHog: PostHogSDK? = nil) async throws -> (Data, URLResponse) | s:So12NSURLSessionC7PostHogE04postC4Data3for8delegate0dC010Foundation0E0V_So13NSURLResponseCtAH10URLRequestV_So0A12TaskDelegate_pSgAC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogData(for:postHog:) | method | func postHogData(for request: URLRequest, postHog: PostHogSDK? = nil) async throws -> (Data, URLResponse) | s:So12NSURLSessionC7PostHogE04postC4Data3for0dC010Foundation0E0V_So13NSURLResponseCtAG10URLRequestV_AC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogData(from:delegate:postHog:) | method | func postHogData(from url: URL, delegate: (any URLSessionTaskDelegate)? = nil, postHog: PostHogSDK? = nil) async throws -> (Data, URLResponse) | s:So12NSURLSessionC7PostHogE04postC4Data4from8delegate0dC010Foundation0E0V_So13NSURLResponseCtAH3URLV_So0A12TaskDelegate_pSgAC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogData(from:postHog:) | method | func postHogData(from url: URL, postHog: PostHogSDK? = nil) async throws -> (Data, URLResponse) | s:So12NSURLSessionC7PostHogE04postC4Data4from0dC010Foundation0E0V_So13NSURLResponseCtAG3URLV_AC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogDownload(for:delegate:postHog:) | method | func postHogDownload(for request: URLRequest, delegate: (any URLSessionTaskDelegate)? = nil, postHog: PostHogSDK? = nil) async throws -> (URL, URLResponse) | s:So12NSURLSessionC7PostHogE04postC8Download3for8delegate0dC010Foundation3URLV_So13NSURLResponseCtAH10URLRequestV_So0A12TaskDelegate_pSgAC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogDownload(from:delegate:postHog:) | method | func postHogDownload(from url: URL, delegate: (any URLSessionTaskDelegate)? = nil, postHog: PostHogSDK? = nil) async throws -> (URL, URLResponse) | s:So12NSURLSessionC7PostHogE04postC8Download4from8delegate0dC010Foundation3URLV_So13NSURLResponseCtAJ_So0A12TaskDelegate_pSgAC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogDownload(resumeFrom:delegate:postHog:) | method | func postHogDownload(resumeFrom resumeData: Data, delegate: (any URLSessionTaskDelegate)? = nil, postHog: PostHogSDK? = nil) async throws -> (URL, URLResponse) | s:So12NSURLSessionC7PostHogE04postC8Download10resumeFrom8delegate0dC010Foundation3URLV_So13NSURLResponseCtAH4DataV_So0A12TaskDelegate_pSgAC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogUpload(for:from:delegate:postHog:) | method | func postHogUpload(for request: URLRequest, from bodyData: Data, delegate: (any URLSessionTaskDelegate)? = nil, postHog: PostHogSDK? = nil) async throws -> (Data, URLResponse) | s:So12NSURLSessionC7PostHogE04postC6Upload3for4from8delegate0dC010Foundation4DataV_So13NSURLResponseCtAI10URLRequestV_AKSo0A12TaskDelegate_pSgAC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogUpload(for:from:postHog:) | method | func postHogUpload(for request: URLRequest, from bodyData: Data, postHog: PostHogSDK? = nil) async throws -> (Data, URLResponse) | s:So12NSURLSessionC7PostHogE04postC6Upload3for4from0dC010Foundation4DataV_So13NSURLResponseCtAH10URLRequestV_AjC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogUpload(for:fromFile:delegate:postHog:) | method | func postHogUpload(for request: URLRequest, fromFile fileURL: URL, delegate: (any URLSessionTaskDelegate)? = nil, postHog: PostHogSDK? = nil) async throws -> (Data, URLResponse) | s:So12NSURLSessionC7PostHogE04postC6Upload3for8fromFile8delegate0dC010Foundation4DataV_So13NSURLResponseCtAI10URLRequestV_AI3URLVSo0A12TaskDelegate_pSgAC0bC3SDKCSgtYaKF
PostHog | URLSession.postHogUpload(for:fromFile:postHog:) | method | func postHogUpload(for request: URLRequest, fromFile fileURL: URL, postHog: PostHogSDK? = nil) async throws -> (Data, URLResponse) | s:So12NSURLSessionC7PostHogE04postC6Upload3for8fromFile0dC010Foundation4DataV_So13NSURLResponseCtAH10URLRequestV_AH3URLVAC0bC3SDKCSgtYaKF
PostHog | View.postHogDeepLinkListener(_:) | method | @MainActor func postHogDeepLinkListener(_ posthog: PostHogSDK? = nil) -> some View
 | s:7SwiftUI4ViewP7PostHogE04postE16DeepLinkListeneryQrAD0dE3SDKCSgF
PostHog | View.postHogLabel(_:) | method | @MainActor func postHogLabel(_ label: String?) -> some View
 | s:7SwiftUI4ViewP7PostHogE04postE5LabelyQrSSSgF
PostHog | View.postHogMask(_:) | method | @MainActor func postHogMask(_ isEnabled: Bool = true) -> some View
 | s:7SwiftUI4ViewP7PostHogE04postE4MaskyQrSbF
PostHog | View.postHogNoMask() | method | @MainActor func postHogNoMask() -> some View
 | s:7SwiftUI4ViewP7PostHogE04postE6NoMaskQryF
PostHog | View.postHogNoRageClick(_:) | method | @MainActor func postHogNoRageClick(_ isEnabled: Bool = true) -> some View
 | s:7SwiftUI4ViewP7PostHogE04postE11NoRageClickyQrSbF
PostHog | View.postHogScreenView(_:_:postHog:) | method | @MainActor func postHogScreenView(_ screenName: String? = nil, _ properties: [String : Any]? = nil, postHog: PostHogSDK? = nil) -> some View
 | s:7SwiftUI4ViewP7PostHogE04poste6ScreenC0__0fE0QrSSSg_SDySSypGSgAD0dE3SDKCSgtF
PostHog | View.postHogViewSeen(_:_:postHog:) | method | @MainActor func postHogViewSeen(_ event: String, _ properties: [String : Any]? = nil, postHog: PostHogSDK? = nil) -> some View
 | s:7SwiftUI4ViewP7PostHogE04posteC4Seen__0fE0QrSS_SDySSypGSgAD0dE3SDKCSgtF
PostHog | dateToMillis(_:) | func | func dateToMillis(_ date: Date) -> Int64 | s:7PostHog12dateToMillisys5Int64V10Foundation4DateVF
PostHog | deleteSafely(_:) | func | func deleteSafely(_ file: URL) | s:7PostHog12deleteSafelyyy10Foundation3URLVF
PostHog | imageToBase64(_:_:) | func | func imageToBase64(_ image: UIImage, _ compressionQuality: CGFloat = 0.3) -> String? | s:7PostHog13imageToBase64ySSSgSo7UIImageC_14CoreFoundation7CGFloatVtF
PostHog | postHogSdkName | var | var postHogSdkName: String | s:7PostHog04postB7SdkNameSSvp
PostHog | postHogVersion | var | var postHogVersion: String | s:7PostHog04postB7VersionSSvp
PostHog | postHogiOSSdkName | var | let postHogiOSSdkName: String | s:7PostHog17postHogiOSSdkNameSSvp
PostHog | sanitizeDictionary(_:) | func | func sanitizeDictionary(_ dict: [String : Any]?) -> [String : Any]? | s:7PostHog18sanitizeDictionaryySDySSypGSgADF
PostHog | toISO8601Date(_:) | func | func toISO8601Date(_ date: String) -> Date? | s:7PostHog13toISO8601Datey10Foundation0E0VSgSSF
PostHog | toISO8601String(_:) | func | func toISO8601String(_ date: Date) -> String | s:7PostHog15toISO8601StringySS10Foundation4DateVF
